L,Temp,m,sm,e,se,x,sx,c,sc,u,su
1.0,0.1,1.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666669,2.220446049250313e-16
1.0,0.2,1.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666669,2.220446049250313e-16
1.0,0.3,1.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666669,2.220446049250313e-16
1.0,0.4,1.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666669,2.220446049250313e-16
1.0,0.5,1.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666669,2.220446049250313e-16
1.0,0.6,1.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666669,2.220446049250313e-16
1.0,0.7,1.0,0.0,-1.6,4.800000000000001,0.0,0.0,0.0,0.0,0.6666666666666669,2.220446049250313e-16
1.0,0.8,1.0,0.0,-1.8728,1.5263999999999998,0.0,0.0,1.08438,13.012559999999997,0.6666666666666669,2.220446049250313e-16
1.0,0.9,1.0,0.0,-1.8232,2.1216000000000004,0.0,0.0,0.9743644444444441,11.69237333333333,0.6666666666666669,2.220446049250313e-16
1.0,1.0,1.0,0.0,-0.06799999999999995,7.156339801881964,0.0,0.0,1.6822848,9.603590784400227,0.6666666666666669,2.220446049250313e-16
1.0,1.1,1.0,0.0,3.197049000602837,11.480057760630915,0.0,0.0,7.651857186683888,27.049471058532855,0.6666666666666669,2.220446049250313e-16
1.0,1.2,1.0,0.0,6.589989045447513,19.609965639685672,0.0,0.0,5.677409405768026,26.45207505195282,0.6666666666666669,2.220446049250313e-16
1.0,1.3,1.0,0.0,8.855650750955064,21.781149041392464,0.0,0.0,17.182724095875805,47.60885747712947,0.6666666666666669,2.220446049250313e-16
1.0,1.4,1.0,0.0,13.899727927126992,24.284213747486994,0.0,0.0,28.38770633895956,63.529295256764094,0.6666666666666669,2.220446049250313e-16
1.0,1.5,1.0,0.0,20.396098779275107,27.060189375737465,0.0,0.0,39.860206741201395,71.13174468066642,0.6666666666666669,2.220446049250313e-16
